Attaching to scrapycluster_crawler_1
[36mcrawler_1        |[0m 2018-04-06 01:35:58 [scrapy.utils.log] INFO: Scrapy 1.3.3 started (bot: crawling)
[36mcrawler_1        |[0m @@ -780,6 +785,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  call
[36mcrawler_1        |[0m  caltanissetta.it
[36mcrawler_1        |[0m  calvinklein
[36mcrawler_1        |[0m +cam
[36mcrawler_1        |[0m  cam.it
[36mcrawler_1        |[0m  cambridge.museum
[36mcrawler_1        |[0m  camera
[36mcrawler_1        |[0m @@ -787,6 +793,8 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  campania.it
[36mcrawler_1        |[0m  campidano-medio.it
[36mcrawler_1        |[0m  campidanomedio.it
[36mcrawler_1        |[0m +campinagrande.br
[36mcrawler_1        |[0m +campinas.br
[36mcrawler_1        |[0m  campobasso.it
[36mcrawler_1        |[0m  can.museum
[36mcrawler_1        |[0m  canada.museum
[36mcrawler_1        |[0m @@ -827,9 +835,9 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  catering
[36mcrawler_1        |[0m  catering.aero
[36mcrawler_1        |[0m  catholic
[36mcrawler_1        |[0m +caxias.br
[36mcrawler_1        |[0m  cb.it
[36mcrawler_1        |[0m  cba
[36mcrawler_1        |[0m -cbg.ru
[36mcrawler_1        |[0m  cbn
[36mcrawler_1        |[0m  cbre
[36mcrawler_1        |[0m  cbs
[36mcrawler_1        |[0m @@ -892,6 +900,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  cc.wy.us
[36mcrawler_1        |[0m  cci.fr
[36mcrawler_1        |[0m  cd
[36mcrawler_1        |[0m +ce.gov.br
[36mcrawler_1        |[0m  ce.it
[36mcrawler_1        |[0m  ceb
[36mcrawler_1        |[0m  celtic.museum
[36mcrawler_1        |[0m @@ -917,9 +926,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  chat
[36mcrawler_1        |[0m  chattanooga.museum
[36mcrawler_1        |[0m  cheap
[36mcrawler_1        |[0m -chel.ru
[36mcrawler_1        |[0m  cheltenham.museum
[36mcrawler_1        |[0m -chelyabinsk.ru
[36mcrawler_1        |[0m  cherkassy.ua
[36mcrawler_1        |[0m  cherkasy.ua
[36mcrawler_1        |[0m  chernigov.ua
[36mcrawler_1        |[0m @@ -952,12 +959,10 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  chirurgiens-dentistes.fr
[36mcrawler_1        |[0m  chiryu.aichi.jp
[36mcrawler_1        |[0m  chita.aichi.jp
[36mcrawler_1        |[0m -chita.ru
[36mcrawler_1        |[0m  chitose.hokkaido.jp
[36mcrawler_1        |[0m  chiyoda.gunma.jp
[36mcrawler_1        |[0m  chiyoda.tokyo.jp
[36mcrawler_1        |[0m  chizu.tottori.jp
[36mcrawler_1        |[0m -chloe
[36mcrawler_1        |[0m  chocolate.museum
[36mcrawler_1        |[0m  chofu.tokyo.jp
[36mcrawler_1        |[0m  chonan.chiba.jp
[36mcrawler_1        |[0m @@ -969,7 +974,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  chrome
[36mcrawler_1        |[0m  chrysler
[36mcrawler_1        |[0m  chtr.k12.ma.us
[36mcrawler_1        |[0m -chukotka.ru
[36mcrawler_1        |[0m  chungbuk.kr
[36mcrawler_1        |[0m  chungnam.kr
[36mcrawler_1        |[0m  chuo.chiba.jp
[36mcrawler_1        |[0m @@ -978,9 +982,9 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  chuo.tokyo.jp
[36mcrawler_1        |[0m  chuo.yamanashi.jp
[36mcrawler_1        |[0m  church
[36mcrawler_1        |[0m -chuvashia.ru
[36mcrawler_1        |[0m  ci
[36mcrawler_1        |[0m  ci.it
[36mcrawler_1        |[0m +ciencia.bo
[36mcrawler_1        |[0m  cieszyn.pl
[36mcrawler_1        |[0m  cim.br
[36mcrawler_1        |[0m  cincinnati.museum
[36mcrawler_1        |[0m @@ -1016,7 +1020,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  club.tw
[36mcrawler_1        |[0m  clubmed
[36mcrawler_1        |[0m  cm
[36mcrawler_1        |[0m -cmw.ru
[36mcrawler_1        |[0m  cn
[36mcrawler_1        |[0m  cn.it
[36mcrawler_1        |[0m  cn.ua
[36mcrawler_1        |[0m @@ -1027,7 +1030,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  co.ag
[36mcrawler_1        |[0m  co.ao
[36mcrawler_1        |[0m  co.at
[36mcrawler_1        |[0m -co.ba
[36mcrawler_1        |[0m  co.bb
[36mcrawler_1        |[0m  co.bi
[36mcrawler_1        |[0m  co.bw
[36mcrawler_1        |[0m @@ -1047,6 +1049,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  co.it
[36mcrawler_1        |[0m  co.je
[36mcrawler_1        |[0m  co.jp
[36mcrawler_1        |[0m +co.ke
[36mcrawler_1        |[0m  co.kr
[36mcrawler_1        |[0m  co.lc
[36mcrawler_1        |[0m  co.ls
[36mcrawler_1        |[0m @@ -1055,6 +1058,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  co.mg
[36mcrawler_1        |[0m  co.mu
[36mcrawler_1        |[0m  co.mw
[36mcrawler_1        |[0m +co.mz
[36mcrawler_1        |[0m  co.na
[36mcrawler_1        |[0m  co.ni
[36mcrawler_1        |[0m  co.nz
[36mcrawler_1        |[0m @@ -1077,12 +1081,15 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  co.ve
[36mcrawler_1        |[0m  co.vi
[36mcrawler_1        |[0m  co.za
[36mcrawler_1        |[0m +co.zm
[36mcrawler_1        |[0m +co.zw
[36mcrawler_1        |[0m  coach
[36mcrawler_1        |[0m  coal.museum
[36mcrawler_1        |[0m  coastaldefence.museum
[36mcrawler_1        |[0m  codes
[36mcrawler_1        |[0m  cody.museum
[36mcrawler_1        |[0m  coffee
[36mcrawler_1        |[0m +cog.mi.us
[36mcrawler_1        |[0m  coldwar.museum
[36mcrawler_1        |[0m  collection.museum
[36mcrawler_1        |[0m  college
[36mcrawler_1        |[0m @@ -1189,7 +1196,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  com.qa
[36mcrawler_1        |[0m  com.re
[36mcrawler_1        |[0m  com.ro
[36mcrawler_1        |[0m -com.ru
[36mcrawler_1        |[0m  com.rw
[36mcrawler_1        |[0m  com.sa
[36mcrawler_1        |[0m  com.sb
[36mcrawler_1        |[0m @@ -1220,6 +1226,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  com.vn
[36mcrawler_1        |[0m  com.vu
[36mcrawler_1        |[0m  com.ws
[36mcrawler_1        |[0m +com.zm
[36mcrawler_1        |[0m  comcast
[36mcrawler_1        |[0m  commbank
[36mcrawler_1        |[0m  communication.museum
[36mcrawler_1        |[0m @@ -1244,6 +1251,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  consulting
[36mcrawler_1        |[0m  consulting.aero
[36mcrawler_1        |[0m  contact
[36mcrawler_1        |[0m +contagem.br
[36mcrawler_1        |[0m  contemporary.museum
[36mcrawler_1        |[0m  contemporaryart.museum
[36mcrawler_1        |[0m  contractors
[36mcrawler_1        |[0m @@ -1260,6 +1268,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  coop.mw
[36mcrawler_1        |[0m  coop.py
[36mcrawler_1        |[0m  coop.tt
[36mcrawler_1        |[0m +cooperativa.bo
[36mcrawler_1        |[0m  copenhagen.museum
[36mcrawler_1        |[0m  corporation.museum
[36mcrawler_1        |[0m  correios-e-telecomunicações.museum
[36mcrawler_1        |[0m @@ -1287,6 +1296,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  creditunion
[36mcrawler_1        |[0m  cremona.it
[36mcrawler_1        |[0m  crew.aero
[36mcrawler_1        |[0m +cri.br
[36mcrawler_1        |[0m  cri.nz
[36mcrawler_1        |[0m  cricket
[36mcrawler_1        |[0m  crimea.ua
[36mcrawler_1        |[0m @@ -1300,15 +1310,18 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  ct.it
[36mcrawler_1        |[0m  ct.us
[36mcrawler_1        |[0m  cu
[36mcrawler_1        |[0m +cuiaba.br
[36mcrawler_1        |[0m  cuisinella
[36mcrawler_1        |[0m  cultural.museum
[36mcrawler_1        |[0m  culturalcenter.museum
[36mcrawler_1        |[0m  culture.museum
[36mcrawler_1        |[0m  cuneo.it
[36mcrawler_1        |[0m +curitiba.br
[36mcrawler_1        |[0m  cv
[36mcrawler_1        |[0m  cv.ua
[36mcrawler_1        |[0m  cw
[36mcrawler_1        |[0m  cx
[36mcrawler_1        |[0m +cy
[36mcrawler_1        |[0m  cyber.museum
[36mcrawler_1        |[0m  cymru
[36mcrawler_1        |[0m  cymru.museum
[36mcrawler_1        |[0m @@ -1323,8 +1336,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  dad
[36mcrawler_1        |[0m  daegu.kr
[36mcrawler_1        |[0m  daejeon.kr
[36mcrawler_1        |[0m -dagestan.ru
[36mcrawler_1        |[0m -dagestan.su
[36mcrawler_1        |[0m  daigo.ibaraki.jp
[36mcrawler_1        |[0m  daisen.akita.jp
[36mcrawler_1        |[0m  daito.osaka.jp
[36mcrawler_1        |[0m @@ -1332,6 +1343,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  dali.museum
[36mcrawler_1        |[0m  dallas.museum
[36mcrawler_1        |[0m  dance
[36mcrawler_1        |[0m +data
[36mcrawler_1        |[0m  database.museum
[36mcrawler_1        |[0m  date
[36mcrawler_1        |[0m  date.fukushima.jp
[36mcrawler_1        |[0m @@ -1354,6 +1366,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  deals
[36mcrawler_1        |[0m  deatnu.no
[36mcrawler_1        |[0m  decorativearts.museum
[36mcrawler_1        |[0m +def.br
[36mcrawler_1        |[0m  defense.tn
[36mcrawler_1        |[0m  degree
[36mcrawler_1        |[0m  delaware.museum
[36mcrawler_1        |[0m @@ -1364,11 +1377,13 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  delmenhorst.museum
[36mcrawler_1        |[0m  deloitte
[36mcrawler_1        |[0m  delta
[36mcrawler_1        |[0m +democracia.bo
[36mcrawler_1        |[0m  democrat
[36mcrawler_1        |[0m  denmark.museum
[36mcrawler_1        |[0m  dental
[36mcrawler_1        |[0m  dentist
[36mcrawler_1        |[0m  dep.no
[36mcrawler_1        |[0m +deporte.bo
[36mcrawler_1        |[0m  depot.museum
[36mcrawler_1        |[0m  desa.id
[36mcrawler_1        |[0m  desi
[36mcrawler_1        |[0m @@ -1377,6 +1392,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  design.museum
[36mcrawler_1        |[0m  detroit.museum
[36mcrawler_1        |[0m  dev
[36mcrawler_1        |[0m +df.gov.br
[36mcrawler_1        |[0m  dgca.aero
[36mcrawler_1        |[0m  dhl
[36mcrawler_1        |[0m  diamonds
[36mcrawler_1        |[0m @@ -1404,6 +1420,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  dnp
[36mcrawler_1        |[0m  do
[36mcrawler_1        |[0m  docs
[36mcrawler_1        |[0m +doctor
[36mcrawler_1        |[0m  dodge
[36mcrawler_1        |[0m  dog
[36mcrawler_1        |[0m  doha
[36mcrawler_1        |[0m @@ -1425,23 +1442,21 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  drive
[36mcrawler_1        |[0m  drobak.no
[36mcrawler_1        |[0m  drøbak.no
[36mcrawler_1        |[0m -dstv
[36mcrawler_1        |[0m +dst.mi.us
[36mcrawler_1        |[0m  dtv
[36mcrawler_1        |[0m  dubai
[36mcrawler_1        |[0m  duck
[36mcrawler_1        |[0m -dudinka.ru
[36mcrawler_1        |[0m  dunlop
[36mcrawler_1        |[0m  duns
[36mcrawler_1        |[0m  dupont
[36mcrawler_1        |[0m  durban
[36mcrawler_1        |[0m  durham.museum
[36mcrawler_1        |[0m  dvag
[36mcrawler_1        |[0m -dwg
[36mcrawler_1        |[0m +dvr
[36mcrawler_1        |[0m  dyroy.no
[36mcrawler_1        |[0m  dyrøy.no
[36mcrawler_1        |[0m  dz
[36mcrawler_1        |[0m  dønna.no
[36mcrawler_1        |[0m -e-burg.ru
[36mcrawler_1        |[0m  e.bg
[36mcrawler_1        |[0m  e.se
[36mcrawler_1        |[0m  e12.ve
[36mcrawler_1        |[0m @@ -1450,6 +1465,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  eastafrica.museum
[36mcrawler_1        |[0m  eastcoast.museum
[36mcrawler_1        |[0m  eat
[36mcrawler_1        |[0m +eaton.mi.us
[36mcrawler_1        |[0m  ebetsu.hokkaido.jp
[36mcrawler_1        |[0m  ebina.kanagawa.jp
[36mcrawler_1        |[0m  ebino.miyazaki.jp
[36mcrawler_1        |[0m @@ -1457,7 +1473,10 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  ec
[36mcrawler_1        |[0m  echizen.fukui.jp
[36mcrawler_1        |[0m  ecn.br
[36mcrawler_1        |[0m +eco
[36mcrawler_1        |[0m  eco.br
[36mcrawler_1        |[0m +ecologia.bo
[36mcrawler_1        |[0m +economia.bo
[36mcrawler_1        |[0m  ed.ao
[36mcrawler_1        |[0m  ed.ci
[36mcrawler_1        |[0m  ed.cr
[36mcrawler_1        |[0m @@ -1538,6 +1557,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  edu.mw
[36mcrawler_1        |[0m  edu.mx
[36mcrawler_1        |[0m  edu.my
[36mcrawler_1        |[0m +edu.mz
[36mcrawler_1        |[0m  edu.ng
[36mcrawler_1        |[0m  edu.ni
[36mcrawler_1        |[0m  edu.nr
[36mcrawler_1        |[0m @@ -1581,6 +1601,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  edu.vu
[36mcrawler_1        |[0m  edu.ws
[36mcrawler_1        |[0m  edu.za
[36mcrawler_1        |[0m +edu.zm
[36mcrawler_1        |[0m  education
[36mcrawler_1        |[0m  education.museum
[36mcrawler_1        |[0m  educational.museum
[36mcrawler_1        |[0m @@ -1611,10 +1632,10 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  embroidery.museum
[36mcrawler_1        |[0m  emerck
[36mcrawler_1        |[0m  emergency.aero
[36mcrawler_1        |[0m -emerson
[36mcrawler_1        |[0m  emilia-romagna.it
[36mcrawler_1        |[0m  emiliaromagna.it
[36mcrawler_1        |[0m  emp.br
[36mcrawler_1        |[0m +empresa.bo
[36mcrawler_1        |[0m  emr.it
[36mcrawler_1        |[0m  en.it
[36mcrawler_1        |[0m  ena.gifu.jp
[36mcrawler_1        |[0m @@ -1648,6 +1669,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  erotica.hu
[36mcrawler_1        |[0m  erotika.hu
[36mcrawler_1        |[0m  es
[36mcrawler_1        |[0m +es.gov.br
[36mcrawler_1        |[0m  es.kr
[36mcrawler_1        |[0m  esan.hokkaido.jp
[36mcrawler_1        |[0m  esashi.hokkaido.jp
[36mcrawler_1        |[0m @@ -1699,7 +1721,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  fan
[36mcrawler_1        |[0m  fans
[36mcrawler_1        |[0m  far.br
[36mcrawler_1        |[0m -fareast.ru
[36mcrawler_1        |[0m  farm
[36mcrawler_1        |[0m  farm.museum
[36mcrawler_1        |[0m  farmequipment.museum
[36mcrawler_1        |[0m @@ -1717,6 +1738,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  fedex
[36mcrawler_1        |[0m  fedje.no
[36mcrawler_1        |[0m  feedback
[36mcrawler_1        |[0m +feira.br
[36mcrawler_1        |[0m  fermo.it
[36mcrawler_1        |[0m  ferrara.it
[36mcrawler_1        |[0m  ferrari
[36mcrawler_1        |[0m @@ -1784,11 +1806,11 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  flora.no
[36mcrawler_1        |[0m  florence.it
[36mcrawler_1        |[0m  florida.museum
[36mcrawler_1        |[0m +floripa.br
[36mcrawler_1        |[0m  florist
[36mcrawler_1        |[0m  floro.no
[36mcrawler_1        |[0m  florø.no
[36mcrawler_1        |[0m  flowers
[36mcrawler_1        |[0m -flsmidth
[36mcrawler_1        |[0m  fly
[36mcrawler_1        |[0m  flå.no
[36mcrawler_1        |[0m  fm
[36mcrawler_1        |[0m @@ -1801,6 +1823,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  folkebibl.no
[36mcrawler_1        |[0m  folldal.no
[36mcrawler_1        |[0m  foo
[36mcrawler_1        |[0m +food
[36mcrawler_1        |[0m  foodnetwork
[36mcrawler_1        |[0m  football
[36mcrawler_1        |[0m  force.museum
[36mcrawler_1        |[0m @@ -1811,6 +1834,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  forlicesena.it
[36mcrawler_1        |[0m  forsale
[36mcrawler_1        |[0m  forsand.no
[36mcrawler_1        |[0m +fortal.br
[36mcrawler_1        |[0m  fortmissoula.museum
[36mcrawler_1        |[0m  fortworth.museum
[36mcrawler_1        |[0m  forum
[36mcrawler_1        |[0m @@ -1820,6 +1844,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  foundation
[36mcrawler_1        |[0m  foundation.museum
[36mcrawler_1        |[0m  fox
[36mcrawler_1        |[0m +foz.br
[36mcrawler_1        |[0m  fr
[36mcrawler_1        |[0m  fr.it
[36mcrawler_1        |[0m  frana.no
[36mcrawler_1        |[0m @@ -1967,6 +1992,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  geisei.kochi.jp
[36mcrawler_1        |[0m  gemological.museum
[36mcrawler_1        |[0m  gen.in
[36mcrawler_1        |[0m +gen.mi.us
[36mcrawler_1        |[0m  gen.nz
[36mcrawler_1        |[0m  gen.tr
[36mcrawler_1        |[0m  genkai.saga.jp
[36mcrawler_1        |[0m @@ -2025,9 +2051,11 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  gniezno.pl
[36mcrawler_1        |[0m  go.ci
[36mcrawler_1        |[0m  go.cr
[36mcrawler_1        |[0m +go.gov.br
[36mcrawler_1        |[0m  go.id
[36mcrawler_1        |[0m  go.it
[36mcrawler_1        |[0m  go.jp
[36mcrawler_1        |[0m +go.ke
[36mcrawler_1        |[0m  go.kr
[36mcrawler_1        |[0m  go.pw
[36mcrawler_1        |[0m  go.th
[36mcrawler_1        |[0m @@ -2052,6 +2080,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  gobo.wakayama.jp
[36mcrawler_1        |[0m  godaddy
[36mcrawler_1        |[0m  godo.gifu.jp
[36mcrawler_1        |[0m +goiania.br
[36mcrawler_1        |[0m  gojome.akita.jp
[36mcrawler_1        |[0m  gok.pk
[36mcrawler_1        |[0m  gokase.miyazaki.jp
[36mcrawler_1        |[0m @@ -2079,7 +2108,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  gotemba.shizuoka.jp
[36mcrawler_1        |[0m  goto.nagasaki.jp
[36mcrawler_1        |[0m  gotsu.shimane.jp
[36mcrawler_1        |[0m -gotv
[36mcrawler_1        |[0m  gouv.bj
[36mcrawler_1        |[0m  gouv.ci
[36mcrawler_1        |[0m  gouv.fr
[36mcrawler_1        |[0m @@ -2102,7 +2130,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  gov.bf
[36mcrawler_1        |[0m  gov.bh
[36mcrawler_1        |[0m  gov.bm
[36mcrawler_1        |[0m -gov.bo
[36mcrawler_1        |[0m  gov.br
[36mcrawler_1        |[0m  gov.bs
[36mcrawler_1        |[0m  gov.bt
[36mcrawler_1        |[0m @@ -2166,6 +2193,7 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  gov.mv
[36mcrawler_1        |[0m  gov.mw
[36mcrawler_1        |[0m  gov.my
[36mcrawler_1        |[0m +gov.mz
[36mcrawler_1        |[0m  gov.nc.tr
[36mcrawler_1        |[0m  gov.ng
[36mcrawler_1        |[0m  gov.nr
[36mcrawler_1        |[0m @@ -2207,6 +2235,8 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  gov.vn
[36mcrawler_1        |[0m  gov.ws
[36mcrawler_1        |[0m  gov.za
[36mcrawler_1        |[0m +gov.zm
[36mcrawler_1        |[0m +gov.zw
[36mcrawler_1        |[0m  government.aero
[36mcrawler_1        |[0m  govt.nz
[36mcrawler_1        |[0m  gp
[36mcrawler_1        |[0m @@ -2229,15 +2259,15 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  grimstad.no
[36mcrawler_1        |[0m  gripe
[36mcrawler_1        |[0m  griw.gov.pl
[36mcrawler_1        |[0m +grocery
[36mcrawler_1        |[0m  grondar.za
[36mcrawler_1        |[0m  grong.no
[36mcrawler_1        |[0m  grosseto.it
[36mcrawler_1        |[0m  groundhandling.aero
[36mcrawler_1        |[0m  group
[36mcrawler_1        |[0m  group.aero
[36mcrawler_1        |[0m -grozny.ru
[36mcrawler_1        |[0m -grozny.su
[36mcrawler_1        |[0m  grp.lk
[36mcrawler_1        |[0m +gru.br
[36mcrawler_1        |[0m  grue.no
[36mcrawler_1        |[0m  gs
[36mcrawler_1        |[0m  gs.aa.no
[36mcrawler_1        |[0m @@ -2476,7 +2506,6 @@
[36mcrawler_1        |[0m 
[36mcrawler_1        |[0m  hitachinaka.ibaraki.jp
[36mcrawler_1        |[0m  hitachiomiya.ibaraki.jp
